Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 01:34:46.048000,MAG,20,0 days 00:01:20.908000,59.0,2.0,,,0 days 00:00:23.111000,0 days 00:00:30.112000,0 days 00:00:27.685000,0 days 01:33:48.292000,0 days 01:34:18.404000,0 days 01:34:46.089000,278.0,281.0,278.0,304.0,True,MEDIUM,27.0,True,Haas F1 Team,0 days 01:33:25.140000,2018-05-13 14:39:31.964,1,6.0,False,,False,True,16.9,49.5,1001.6,False,32.9,64,2.5
0 days 01:36:06.841000,MAG,20,0 days 00:01:20.793000,60.0,2.0,,,0 days 00:00:23.147000,0 days 00:00:30.039000,0 days 00:00:27.607000,0 days 01:35:09.236000,0 days 01:35:39.275000,0 days 01:36:06.882000,277.0,282.0,280.0,306.0,True,MEDIUM,28.0,True,Haas F1 Team,0 days 01:34:46.048000,2018-05-13 14:40:52.872,1,6.0,False,,False,True,16.8,50.2,1001.4,False,32.3,76,1.8
0 days 01:37:27.431000,MAG,20,0 days 00:01:20.590000,61.0,2.0,,,0 days 00:00:23.111000,0 days 00:00:30.002000,0 days 00:00:27.477000,0 days 01:36:29.993000,0 days 01:36:59.995000,0 days 01:37:27.472000,279.0,283.0,281.0,305.0,True,MEDIUM,29.0,True,Haas F1 Team,0 days 01:36:06.841000,2018-05-13 14:42:13.665,1,6.0,False,,False,True,17.0,49.1,1001.5,False,32.4,52,2.4
0 days 01:38:47.995000,MAG,20,0 days 00:01:20.564000,62.0,2.0,,,0 days 00:00:22.990000,0 days 00:00:30.011000,0 days 00:00:27.563000,0 days 01:37:50.462000,0 days 01:38:20.473000,0 days 01:38:48.036000,,285.0,283.0,308.0,True,MEDIUM,30.0,True,Haas F1 Team,0 days 01:37:27.431000,2018-05-13 14:43:34.255,1,6.0,False,,False,True,17.0,50.1,1001.6,False,32.3,64,2.2
0 days 01:40:09.988000,MAG,20,0 days 00:01:21.993000,63.0,2.0,,,0 days 00:00:22.934000,0 days 00:00:30.531000,0 days 00:00:28.528000,0 days 01:39:10.970000,0 days 01:39:41.501000,0 days 01:40:10.029000,280.0,279.0,289.0,,False,MEDIUM,31.0,True,Haas F1 Team,0 days 01:38:47.995000,2018-05-13 14:44:54.819,1,6.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:41:30.234000,MAG,20,0 days 00:01:20.246000,64.0,2.0,,,0 days 00:00:22.717000,0 days 00:00:30.001000,0 days 00:00:27.528000,0 days 01:40:32.746000,0 days 01:41:02.747000,0 days 01:41:30.275000,282.0,280.0,282.0,332.0,True,MEDIUM,32.0,True,Haas F1 Team,0 days 01:40:09.988000,2018-05-13 14:46:16.812,1,6.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 01:42:52.600000,MAG,20,0 days 00:01:22.366000,65.0,2.0,,,0 days 00:00:23.318000,0 days 00:00:30.799000,0 days 00:00:28.249000,0 days 01:41:53.593000,0 days 01:42:24.392000,0 days 01:42:52.641000,277.0,275.0,270.0,303.0,False,MEDIUM,33.0,True,Haas F1 Team,0 days 01:41:30.234000,2018-05-13 14:47:37.058,1,6.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 00:21:54.991000,HAR,28,0 days 00:01:30.479000,7.0,2.0,,,0 days 00:00:26.141000,0 days 00:00:34.094000,0 days 00:00:30.244000,0 days 00:20:50.670000,0 days 00:21:24.764000,0 days 00:21:55.008000,230.0,227.0,271.0,314.0,True,MEDIUM,3.0,True,Toro Rosso,0 days 00:20:24.512000,2018-05-13 13:26:31.336,1,17.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:21.545000,HAR,28,0 days 00:01:26.554000,8.0,2.0,,,0 days 00:00:24.295000,0 days 00:00:32.580000,0 days 00:00:29.679000,0 days 00:22:19.303000,0 days 00:22:51.883000,0 days 00:23:21.562000,250.0,246.0,271.0,303.0,True,MEDIUM,4.0,True,Toro Rosso,0 days 00:21:54.991000,2018-05-13 13:28:01.815,1,17.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 00:43:09.244000,HAR,28,0 days 00:01:24.180000,22.0,2.0,,,0 days 00:00:23.630000,0 days 00:00:31.835000,0 days 00:00:28.715000,0 days 00:42:08.711000,0 days 00:42:40.546000,0 days 00:43:09.261000,267.0,265.0,275.0,305.0,False,MEDIUM,18.0,True,Toro Rosso,0 days 00:41:45.064000,2018-05-13 13:47:51.888,1,14.0,False,,False,True,15.7,52.8,1001.5,False,29.7,57,2.5
0 days 01:34:36.849000,HAR,28,0 days 00:01:24.786000,58.0,3.0,,,0 days 00:00:23.583000,0 days 00:00:31.169000,0 days 00:00:30.034000,0 days 01:33:35.663000,0 days 01:34:06.832000,0 days 01:34:36.866000,262.0,256.0,284.0,330.0,False,MEDIUM,25.0,True,Toro Rosso,0 days 01:33:12.063000,2018-05-13 14:39:18.887,1,13.0,False,,False,True,16.9,49.5,1001.6,False,32.9,64,2.5
0 days 01:35:59.614000,HAR,28,0 days 00:01:22.765000,59.0,3.0,,,0 days 00:00:23.046000,0 days 00:00:31.124000,0 days 00:00:28.595000,0 days 01:34:59.912000,0 days 01:35:31.036000,0 days 01:35:59.631000,270.0,276.0,285.0,328.0,False,MEDIUM,26.0,True,Toro Rosso,0 days 01:34:36.849000,2018-05-13 14:40:43.673,1,13.0,False,,False,True,16.8,50.2,1001.4,False,32.3,76,1.8
0 days 01:37:22.332000,HAR,28,0 days 00:01:22.718000,60.0,3.0,,,0 days 00:00:23.207000,0 days 00:00:31.262000,0 days 00:00:28.249000,0 days 01:36:22.838000,0 days 01:36:54.100000,0 days 01:37:22.349000,,269.0,287.0,329.0,False,MEDIUM,27.0,True,Toro Rosso,0 days 01:35:59.614000,2018-05-13 14:42:06.438,1,13.0,False,,False,True,17.0,49.1,1001.5,False,32.4,52,2.4
0 days 01:38:44.946000,HAR,28,0 days 00:01:22.614000,61.0,3.0,,,0 days 00:00:23.354000,0 days 00:00:30.950000,0 days 00:00:28.310000,0 days 01:37:45.703000,0 days 01:38:16.653000,0 days 01:38:44.963000,269.0,262.0,289.0,,False,MEDIUM,28.0,True,Toro Rosso,0 days 01:37:22.332000,2018-05-13 14:43:29.156,1,13.0,False,,False,True,17.0,50.1,1001.6,False,32.3,64,2.2
0 days 01:40:06.571000,HAR,28,0 days 00:01:21.625000,62.0,3.0,,,0 days 00:00:23.096000,0 days 00:00:30.646000,0 days 00:00:27.883000,0 days 01:39:08.059000,0 days 01:39:38.705000,0 days 01:40:06.588000,270.0,277.0,276.0,,True,MEDIUM,29.0,True,Toro Rosso,0 days 01:38:44.946000,2018-05-13 14:44:51.770,1,12.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:41:28.010000,HAR,28,0 days 00:01:21.439000,63.0,3.0,,,0 days 00:00:23.115000,0 days 00:00:30.456000,0 days 00:00:27.868000,0 days 01:40:29.703000,0 days 01:41:00.159000,0 days 01:41:28.027000,277.0,277.0,275.0,301.0,True,MEDIUM,30.0,True,Toro Rosso,0 days 01:40:06.571000,2018-05-13 14:46:13.395,1,12.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 01:42:54.315000,HAR,28,0 days 00:01:26.305000,64.0,3.0,,,0 days 00:00:23.146000,0 days 00:00:30.507000,0 days 00:00:32.652000,0 days 01:41:51.173000,0 days 01:42:21.680000,0 days 01:42:54.332000,276.0,273.0,68.0,302.0,False,MEDIUM,31.0,True,Toro Rosso,0 days 01:41:28.010000,2018-05-13 14:47:34.834,1,12.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 00:21:44.769000,RIC,3,0 days 00:01:27.165000,7.0,1.0,,,0 days 00:00:24.386000,0 days 00:00:33.653000,0 days 00:00:29.126000,0 days 00:20:42.005000,0 days 00:21:15.658000,0 days 00:21:44.784000,241.0,235.0,272.0,306.0,True,SOFT,9.0,False,Red Bull Racing,0 days 00:20:17.604000,2018-05-13 13:26:24.428,1,6.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:08.336000,RIC,3,0 days 00:01:23.567000,8.0,1.0,,,0 days 00:00:23.809000,0 days 00:00:31.496000,0 days 00:00:28.262000,0 days 00:22:08.593000,0 days 00:22:40.089000,0 days 00:23:08.351000,261.0,253.0,272.0,300.0,True,SOFT,10.0,False,Red Bull Racing,0 days 00:21:44.769000,2018-05-13 13:27:51.593,1,6.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 00:43:43.540000,RIC,3,0 days 00:01:21.895000,23.0,1.0,,,0 days 00:00:23.395000,0 days 00:00:30.757000,0 days 00:00:27.743000,0 days 00:42:45.055000,0 days 00:43:15.812000,0 days 00:43:43.555000,,254.0,275.0,302.0,True,SOFT,25.0,False,Red Bull Racing,0 days 00:42:21.645000,2018-05-13 13:48:28.469,1,4.0,False,,False,True,15.7,52.8,1001.5,False,29.7,57,2.5
0 days 01:34:04.705000,RIC,3,0 days 00:01:19.630000,59.0,2.0,,,0 days 00:00:22.884000,0 days 00:00:29.815000,0 days 00:00:26.931000,0 days 01:33:07.974000,0 days 01:33:37.789000,0 days 01:34:04.720000,,265.0,277.0,302.0,False,MEDIUM,26.0,True,Red Bull Racing,0 days 01:32:45.075000,2018-05-13 14:38:51.899,1,5.0,False,,False,True,16.9,49.5,1001.6,False,32.9,64,2.5
0 days 01:35:25.798000,RIC,3,0 days 00:01:21.093000,60.0,2.0,,,0 days 00:00:23.017000,0 days 00:00:30.368000,0 days 00:00:27.708000,0 days 01:34:27.737000,0 days 01:34:58.105000,0 days 01:35:25.813000,272.0,253.0,289.0,306.0,False,MEDIUM,27.0,True,Red Bull Racing,0 days 01:34:04.705000,2018-05-13 14:40:11.529,1,5.0,False,,False,True,16.7,50.4,1001.5,False,32.4,279,2.2
0 days 01:36:44.239000,RIC,3,0 days 00:01:18.441000,61.0,2.0,,,0 days 00:00:22.111000,0 days 00:00:29.503000,0 days 00:00:26.827000,0 days 01:35:47.924000,0 days 01:36:17.427000,0 days 01:36:44.254000,276.0,276.0,277.0,326.0,True,MEDIUM,28.0,True,Red Bull Racing,0 days 01:35:25.798000,2018-05-13 14:41:32.622,1,5.0,False,,False,True,16.8,50.2,1001.4,False,32.3,76,1.8
0 days 01:38:03.834000,RIC,3,0 days 00:01:19.595000,62.0,2.0,,,0 days 00:00:22.912000,0 days 00:00:29.806000,0 days 00:00:26.877000,0 days 01:37:07.166000,0 days 01:37:36.972000,0 days 01:38:03.849000,,257.0,278.0,302.0,False,MEDIUM,29.0,True,Red Bull Racing,0 days 01:36:44.239000,2018-05-13 14:42:51.063,1,5.0,False,,False,True,17.0,50.1,1001.6,False,32.3,64,2.2
0 days 01:39:23.701000,RIC,3,0 days 00:01:19.867000,63.0,2.0,,,0 days 00:00:22.844000,0 days 00:00:29.994000,0 days 00:00:27.029000,0 days 01:38:26.693000,0 days 01:38:56.687000,0 days 01:39:23.716000,,262.0,288.0,304.0,False,MEDIUM,30.0,True,Red Bull Racing,0 days 01:38:03.834000,2018-05-13 14:44:10.658,1,5.0,False,,False,True,17.1,49.6,1001.6,False,31.6,65,2.3
0 days 01:40:42.161000,RIC,3,0 days 00:01:18.460000,64.0,2.0,,,0 days 00:00:22.186000,0 days 00:00:29.486000,0 days 00:00:26.788000,0 days 01:39:45.902000,0 days 01:40:15.388000,0 days 01:40:42.176000,279.0,281.0,275.0,326.0,False,MEDIUM,31.0,True,Red Bull Racing,0 days 01:39:23.701000,2018-05-13 14:45:30.525,1,5.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:42:02.747000,RIC,3,0 days 00:01:20.586000,65.0,2.0,,,0 days 00:00:23.184000,0 days 00:00:30.166000,0 days 00:00:27.236000,0 days 01:41:05.360000,0 days 01:41:35.526000,0 days 01:42:02.762000,275.0,253.0,275.0,297.0,False,MEDIUM,32.0,True,Red Bull Racing,0 days 01:40:42.161000,2018-05-13 14:46:48.985,1,5.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 00:21:48.065000,OCO,31,0 days 00:01:28.685000,7.0,1.0,,,0 days 00:00:24.953000,0 days 00:00:33.604000,0 days 00:00:30.128000,0 days 00:20:44.333000,0 days 00:21:17.937000,0 days 00:21:48.065000,217.0,231.0,279.0,322.0,True,SOFT,6.0,True,Force India,0 days 00:20:19.380000,2018-05-13 13:26:26.204,1,11.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:14.028000,OCO,31,0 days 00:01:25.963000,8.0,1.0,,,0 days 00:00:24.418000,0 days 00:00:32.433000,0 days 00:00:29.112000,0 days 00:22:12.483000,0 days 00:22:44.916000,0 days 00:23:14.028000,237.0,243.0,279.0,318.0,True,SOFT,7.0,True,Force India,0 days 00:21:48.065000,2018-05-13 13:27:54.889,1,11.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 01:06:34.055000,OCO,31,,39.0,2.0,,,,,,,,,,,,,,MEDIUM,10.0,True,Force India,0 days 01:05:54.027000,,12,,False,,True,False,15.9,51.7,1001.6,False,32.2,27,1.1
0 days 00:21:41.985000,VER,33,0 days 00:01:25.139000,7.0,1.0,,,0 days 00:00:24.272000,0 days 00:00:32.056000,0 days 00:00:28.811000,0 days 00:20:41.145000,0 days 00:21:13.201000,0 days 00:21:42.012000,237.0,236.0,275.0,317.0,True,SOFT,9.0,False,Red Bull Racing,0 days 00:20:16.846000,2018-05-13 13:26:23.670,1,5.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:05.696000,VER,33,0 days 00:01:23.711000,8.0,1.0,,,0 days 00:00:23.854000,0 days 00:00:31.546000,0 days 00:00:28.311000,0 days 00:22:05.866000,0 days 00:22:37.412000,0 days 00:23:05.723000,255.0,245.0,275.0,297.0,True,SOFT,10.0,False,Red Bull Racing,0 days 00:21:41.985000,2018-05-13 13:27:48.809,1,5.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 00:43:39.992000,VER,33,0 days 00:01:21.909000,23.0,1.0,,,0 days 00:00:23.262000,0 days 00:00:30.855000,0 days 00:00:27.792000,0 days 00:42:41.372000,0 days 00:43:12.227000,0 days 00:43:40.019000,264.0,261.0,277.0,307.0,False,SOFT,25.0,False,Red Bull Racing,0 days 00:42:18.083000,2018-05-13 13:48:24.907,1,3.0,False,,False,True,15.7,52.8,1001.5,False,29.7,57,2.5
0 days 01:35:01.625000,VER,33,0 days 00:01:19.707000,60.0,2.0,,,0 days 00:00:22.817000,0 days 00:00:29.873000,0 days 00:00:27.017000,0 days 01:34:04.762000,0 days 01:34:34.635000,0 days 01:35:01.652000,,266.0,277.0,,False,MEDIUM,26.0,True,Red Bull Racing,0 days 01:33:41.918000,2018-05-13 14:39:48.742,1,3.0,False,,False,True,16.7,50.4,1001.5,False,32.4,279,2.2
0 days 01:36:21.182000,VER,33,0 days 00:01:19.557000,61.0,2.0,,,0 days 00:00:22.711000,0 days 00:00:29.760000,0 days 00:00:27.086000,0 days 01:35:24.363000,0 days 01:35:54.123000,0 days 01:36:21.209000,274.0,268.0,280.0,304.0,False,MEDIUM,27.0,True,Red Bull Racing,0 days 01:35:01.625000,2018-05-13 14:41:08.449,1,3.0,False,,False,True,16.8,50.2,1001.4,False,32.3,76,1.8
0 days 01:37:40.604000,VER,33,0 days 00:01:19.422000,62.0,2.0,,,0 days 00:00:22.702000,0 days 00:00:29.776000,0 days 00:00:26.944000,0 days 01:36:43.911000,0 days 01:37:13.687000,0 days 01:37:40.631000,273.0,265.0,279.0,,True,MEDIUM,28.0,True,Red Bull Racing,0 days 01:36:21.182000,2018-05-13 14:42:28.006,1,3.0,False,,False,True,17.0,49.1,1001.5,False,32.4,52,2.4
0 days 01:39:00.058000,VER,33,0 days 00:01:19.454000,63.0,2.0,,,0 days 00:00:22.765000,0 days 00:00:29.817000,0 days 00:00:26.872000,0 days 01:38:03.396000,0 days 01:38:33.213000,0 days 01:39:00.085000,268.0,264.0,281.0,,False,MEDIUM,29.0,True,Red Bull Racing,0 days 01:37:40.604000,2018-05-13 14:43:47.428,1,3.0,False,,False,True,17.1,49.6,1001.6,False,31.6,65,2.3
0 days 01:40:19.844000,VER,33,0 days 00:01:19.786000,64.0,2.0,,,0 days 00:00:22.728000,0 days 00:00:30.179000,0 days 00:00:26.879000,0 days 01:39:22.813000,0 days 01:39:52.992000,0 days 01:40:19.871000,269.0,256.0,279.0,,False,MEDIUM,30.0,True,Red Bull Racing,0 days 01:39:00.058000,2018-05-13 14:45:06.882,1,3.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:41:40.038000,VER,33,0 days 00:01:20.194000,65.0,2.0,,,0 days 00:00:22.789000,0 days 00:00:30.325000,0 days 00:00:27.080000,0 days 01:40:42.660000,0 days 01:41:12.985000,0 days 01:41:40.065000,262.0,249.0,279.0,302.0,False,MEDIUM,31.0,True,Red Bull Racing,0 days 01:40:19.844000,2018-05-13 14:46:26.668,1,3.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 00:21:53.828000,SIR,35,0 days 00:01:29.102000,7.0,2.0,,,0 days 00:00:25.514000,0 days 00:00:33.724000,0 days 00:00:29.864000,0 days 00:20:50.244000,0 days 00:21:23.968000,0 days 00:21:53.832000,240.0,225.0,277.0,314.0,True,MEDIUM,3.0,True,Williams,0 days 00:20:24.726000,2018-05-13 13:26:31.550,1,16.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:20.300000,SIR,35,0 days 00:01:26.472000,8.0,2.0,,,0 days 00:00:24.412000,0 days 00:00:32.613000,0 days 00:00:29.447000,0 days 00:22:18.244000,0 days 00:22:50.857000,0 days 00:23:20.304000,244.0,244.0,276.0,310.0,True,MEDIUM,4.0,True,Williams,0 days 00:21:53.828000,2018-05-13 13:28:00.652,1,16.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 00:43:07.242000,SIR,35,0 days 00:01:23.907000,22.0,2.0,,,0 days 00:00:23.485000,0 days 00:00:31.568000,0 days 00:00:28.854000,0 days 00:42:06.824000,0 days 00:42:38.392000,0 days 00:43:07.246000,263.0,268.0,279.0,312.0,True,MEDIUM,18.0,True,Williams,0 days 00:41:43.335000,2018-05-13 13:47:50.159,1,13.0,False,,False,True,15.7,52.8,1001.5,False,29.7,57,2.5
0 days 01:05:57.876000,SIR,35,0 days 00:01:22.756000,38.0,3.0,,,0 days 00:00:23.383000,0 days 00:00:30.996000,0 days 00:00:28.377000,0 days 01:04:58.507000,0 days 01:05:29.503000,0 days 01:05:57.880000,274.0,272.0,278.0,,True,MEDIUM,16.0,False,Williams,0 days 01:04:35.120000,2018-05-13 14:10:41.944,1,16.0,False,,False,True,15.9,51.7,1001.6,False,32.2,27,1.1
0 days 01:34:15.529000,SIR,35,0 days 00:01:22.680000,57.0,4.0,,,0 days 00:00:23.368000,0 days 00:00:31.001000,0 days 00:00:28.311000,0 days 01:33:16.221000,0 days 01:33:47.222000,0 days 01:34:15.533000,271.0,275.0,279.0,,True,SUPERSOFT,16.0,True,Williams,0 days 01:32:52.849000,2018-05-13 14:38:59.673,1,14.0,False,,False,True,16.9,49.5,1001.6,False,32.9,64,2.5
0 days 01:35:38.218000,SIR,35,0 days 00:01:22.689000,58.0,4.0,,,0 days 00:00:23.428000,0 days 00:00:30.999000,0 days 00:00:28.262000,0 days 01:34:38.961000,0 days 01:35:09.960000,0 days 01:35:38.222000,,272.0,279.0,,False,SUPERSOFT,17.0,True,Williams,0 days 01:34:15.529000,2018-05-13 14:40:22.353,1,14.0,False,,False,True,16.7,50.4,1001.5,False,32.4,279,2.2
0 days 01:37:06.564000,SIR,35,0 days 00:01:28.346000,59.0,4.0,,,0 days 00:00:25.822000,0 days 00:00:31.848000,0 days 00:00:30.676000,0 days 01:36:04.044000,0 days 01:36:35.892000,0 days 01:37:06.568000,254.0,270.0,289.0,260.0,False,SUPERSOFT,18.0,True,Williams,0 days 01:35:38.218000,2018-05-13 14:41:45.042,1,14.0,False,,False,True,17.0,49.1,1001.5,False,32.4,52,2.4
0 days 01:38:31.002000,SIR,35,0 days 00:01:24.438000,60.0,4.0,,,0 days 00:00:23.935000,0 days 00:00:31.659000,0 days 00:00:28.844000,0 days 01:37:30.503000,0 days 01:38:02.162000,0 days 01:38:31.006000,256.0,263.0,281.0,330.0,False,SUPERSOFT,19.0,True,Williams,0 days 01:37:06.564000,2018-05-13 14:43:13.388,1,14.0,False,,False,True,17.0,50.1,1001.6,False,32.3,64,2.2
0 days 01:39:53.704000,SIR,35,0 days 00:01:22.702000,61.0,4.0,,,0 days 00:00:23.343000,0 days 00:00:30.886000,0 days 00:00:28.473000,0 days 01:38:54.349000,0 days 01:39:25.235000,0 days 01:39:53.708000,272.0,276.0,283.0,312.0,False,SUPERSOFT,20.0,True,Williams,0 days 01:38:31.002000,2018-05-13 14:44:37.826,1,14.0,False,,False,True,17.1,49.6,1001.6,False,31.6,65,2.3
0 days 01:41:18.483000,SIR,35,0 days 00:01:24.779000,62.0,4.0,,,0 days 00:00:24.774000,0 days 00:00:31.372000,0 days 00:00:28.633000,0 days 01:40:18.482000,0 days 01:40:49.854000,0 days 01:41:18.487000,256.0,268.0,281.0,287.0,False,SUPERSOFT,21.0,True,Williams,0 days 01:39:53.704000,2018-05-13 14:46:00.528,1,14.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 01:42:41.806000,SIR,35,0 days 00:01:23.323000,63.0,4.0,,,0 days 00:00:23.415000,0 days 00:00:31.324000,0 days 00:00:28.584000,0 days 01:41:41.902000,0 days 01:42:13.226000,0 days 01:42:41.810000,267.0,266.0,281.0,311.0,False,SUPERSOFT,22.0,True,Williams,0 days 01:41:18.483000,2018-05-13 14:47:25.307,1,14.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
