Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 00:21:37.251000,HAM,44,0 days 00:01:22.990000,7.0,1.0,,,0 days 00:00:23.882000,0 days 00:00:31.102000,0 days 00:00:28.006000,0 days 00:20:38.155000,0 days 00:21:09.257000,0 days 00:21:37.263000,265.0,268.0,275.0,298.0,True,SOFT,8.0,False,Mercedes,0 days 00:20:14.261000,2018-05-13 13:26:21.085,1,1.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:22:58.882000,HAM,44,0 days 00:01:21.631000,8.0,1.0,,,0 days 00:00:23.229000,0 days 00:00:30.687000,0 days 00:00:27.715000,0 days 00:22:00.492000,0 days 00:22:31.179000,0 days 00:22:58.894000,271.0,261.0,276.0,300.0,True,SOFT,9.0,False,Mercedes,0 days 00:21:37.251000,2018-05-13 13:27:44.075,1,1.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 00:43:21.141000,HAM,44,0 days 00:01:21.045000,23.0,1.0,,,0 days 00:00:22.833000,0 days 00:00:30.557000,0 days 00:00:27.655000,0 days 00:42:22.941000,0 days 00:42:53.498000,0 days 00:43:21.153000,280.0,271.0,280.0,309.0,False,SOFT,24.0,False,Mercedes,0 days 00:42:00.096000,2018-05-13 13:48:06.920,1,1.0,False,,False,True,15.7,52.8,1001.5,False,29.7,57,2.5
0 days 01:06:40.193000,HAM,44,0 days 00:01:20.507000,40.0,2.0,,,0 days 00:00:22.860000,0 days 00:00:30.344000,0 days 00:00:27.303000,0 days 01:05:42.558000,0 days 01:06:12.902000,0 days 01:06:40.205000,277.0,275.0,279.0,304.0,False,MEDIUM,15.0,True,Mercedes,0 days 01:05:19.686000,2018-05-13 14:11:26.510,12,1.0,False,,False,True,15.9,51.7,1001.6,False,32.2,27,1.1
0 days 01:34:35.972000,HAM,44,0 days 00:01:21.819000,60.0,2.0,,,0 days 00:00:23.659000,0 days 00:00:30.209000,0 days 00:00:27.951000,0 days 01:33:37.824000,0 days 01:34:08.033000,0 days 01:34:35.984000,279.0,282.0,280.0,312.0,False,MEDIUM,35.0,True,Mercedes,0 days 01:33:14.153000,2018-05-13 14:39:20.977,1,1.0,False,,False,True,16.9,49.5,1001.6,False,32.9,64,2.5
0 days 01:35:56.442000,HAM,44,0 days 00:01:20.470000,61.0,2.0,,,0 days 00:00:22.848000,0 days 00:00:30.533000,0 days 00:00:27.089000,0 days 01:34:58.832000,0 days 01:35:29.365000,0 days 01:35:56.454000,276.0,277.0,279.0,,False,MEDIUM,36.0,True,Mercedes,0 days 01:34:35.972000,2018-05-13 14:40:42.796,1,1.0,False,,False,True,16.8,50.2,1001.4,False,32.3,76,1.8
0 days 01:37:15.594000,HAM,44,0 days 00:01:19.152000,62.0,2.0,,,0 days 00:00:22.689000,0 days 00:00:29.598000,0 days 00:00:26.865000,0 days 01:36:19.143000,0 days 01:36:48.741000,0 days 01:37:15.606000,280.0,280.0,281.0,307.0,True,MEDIUM,37.0,True,Mercedes,0 days 01:35:56.442000,2018-05-13 14:42:03.266,1,1.0,False,,False,True,17.0,49.1,1001.5,False,32.4,52,2.4
0 days 01:38:35.416000,HAM,44,0 days 00:01:19.822000,63.0,2.0,,,0 days 00:00:22.648000,0 days 00:00:29.851000,0 days 00:00:27.323000,0 days 01:37:38.254000,0 days 01:38:08.105000,0 days 01:38:35.428000,284.0,266.0,280.0,310.0,False,MEDIUM,38.0,True,Mercedes,0 days 01:37:15.594000,2018-05-13 14:43:22.418,1,1.0,False,,False,True,17.0,50.1,1001.6,False,32.3,64,2.2
0 days 01:39:54.549000,HAM,44,0 days 00:01:19.133000,64.0,2.0,,,0 days 00:00:22.423000,0 days 00:00:29.626000,0 days 00:00:27.084000,0 days 01:38:57.851000,0 days 01:39:27.477000,0 days 01:39:54.561000,282.0,283.0,289.0,308.0,True,MEDIUM,39.0,True,Mercedes,0 days 01:38:35.416000,2018-05-13 14:44:42.240,1,1.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:41:13.974000,HAM,44,0 days 00:01:19.425000,65.0,2.0,,,0 days 00:00:22.423000,0 days 00:00:29.990000,0 days 00:00:27.012000,,0 days 01:40:46.974000,0 days 01:41:13.986000,283.0,280.0,279.0,327.0,False,MEDIUM,40.0,True,Mercedes,0 days 01:39:54.549000,2018-05-13 14:46:01.373,1,1.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 00:21:38.719000,VET,5,0 days 00:01:23.604000,7.0,1.0,,,0 days 00:00:23.968000,0 days 00:00:31.421000,0 days 00:00:28.215000,0 days 00:20:39.100000,0 days 00:21:10.521000,0 days 00:21:38.736000,266.0,265.0,277.0,302.0,True,SOFT,9.0,False,Ferrari,0 days 00:20:15.115000,2018-05-13 13:26:21.939,1,2.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:00.978000,VET,5,0 days 00:01:22.259000,8.0,1.0,,,0 days 00:00:23.408000,0 days 00:00:30.908000,0 days 00:00:27.943000,0 days 00:22:02.144000,0 days 00:22:33.052000,0 days 00:23:00.995000,271.0,272.0,276.0,304.0,True,SOFT,10.0,False,Ferrari,0 days 00:21:38.719000,2018-05-13 13:27:45.543,1,2.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 00:43:54.213000,VET,5,0 days 00:01:21.226000,23.0,2.0,,,0 days 00:00:23.088000,0 days 00:00:30.443000,0 days 00:00:27.695000,0 days 00:42:56.092000,0 days 00:43:26.535000,0 days 00:43:54.230000,268.0,267.0,279.0,303.0,True,MEDIUM,6.0,True,Ferrari,0 days 00:42:32.987000,2018-05-13 13:48:39.811,1,5.0,False,,False,True,15.7,52.8,1001.5,False,29.7,57,2.5
0 days 01:06:53.126000,VET,5,0 days 00:01:21.265000,40.0,2.0,,,0 days 00:00:22.956000,0 days 00:00:30.565000,0 days 00:00:27.744000,0 days 01:05:54.834000,0 days 01:06:25.399000,0 days 01:06:53.143000,272.0,269.0,280.0,308.0,False,MEDIUM,23.0,True,Ferrari,0 days 01:05:31.861000,2018-05-13 14:11:38.685,12,2.0,False,,False,True,15.9,51.7,1001.6,False,32.2,27,1.1
0 days 01:35:04.343000,VET,5,0 days 00:01:19.819000,60.0,3.0,,,0 days 00:00:22.652000,0 days 00:00:29.735000,0 days 00:00:27.432000,0 days 01:34:07.193000,0 days 01:34:36.928000,0 days 01:35:04.360000,284.0,277.0,284.0,309.0,False,MEDIUM,19.0,True,Ferrari,0 days 01:33:44.524000,2018-05-13 14:39:51.348,1,4.0,False,,False,True,16.7,50.4,1001.5,False,32.4,279,2.2
0 days 01:36:23.471000,VET,5,0 days 00:01:19.128000,61.0,3.0,,,0 days 00:00:22.486000,0 days 00:00:29.453000,0 days 00:00:27.189000,0 days 01:35:26.846000,0 days 01:35:56.299000,0 days 01:36:23.488000,,283.0,286.0,,True,MEDIUM,20.0,True,Ferrari,0 days 01:35:04.343000,2018-05-13 14:41:11.167,1,4.0,False,,False,True,16.8,50.2,1001.4,False,32.3,76,1.8
0 days 01:37:43.375000,VET,5,0 days 00:01:19.904000,62.0,3.0,,,0 days 00:00:22.731000,0 days 00:00:29.797000,0 days 00:00:27.376000,0 days 01:36:46.219000,0 days 01:37:16.016000,0 days 01:37:43.392000,283.0,276.0,284.0,310.0,False,MEDIUM,21.0,True,Ferrari,0 days 01:36:23.471000,2018-05-13 14:42:30.295,1,4.0,False,,False,True,17.0,49.1,1001.5,False,32.4,52,2.4
0 days 01:39:03.142000,VET,5,0 days 00:01:19.767000,63.0,3.0,,,0 days 00:00:22.608000,0 days 00:00:29.766000,0 days 00:00:27.393000,0 days 01:38:06,0 days 01:38:35.766000,0 days 01:39:03.159000,284.0,285.0,286.0,309.0,False,MEDIUM,22.0,True,Ferrari,0 days 01:37:43.375000,2018-05-13 14:43:50.199,1,4.0,False,,False,True,17.1,49.6,1001.6,False,31.6,65,2.3
0 days 01:40:22.452000,VET,5,0 days 00:01:19.310000,64.0,3.0,,,0 days 00:00:22.562000,0 days 00:00:29.538000,0 days 00:00:27.210000,0 days 01:39:25.721000,0 days 01:39:55.259000,0 days 01:40:22.469000,,275.0,284.0,308.0,False,MEDIUM,23.0,True,Ferrari,0 days 01:39:03.142000,2018-05-13 14:45:09.966,1,4.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:41:42.311000,VET,5,0 days 00:01:19.859000,65.0,3.0,,,0 days 00:00:22.619000,0 days 00:00:29.693000,0 days 00:00:27.547000,0 days 01:40:45.088000,0 days 01:41:14.781000,0 days 01:41:42.328000,283.0,283.0,285.0,307.0,False,MEDIUM,24.0,True,Ferrari,0 days 01:40:22.452000,2018-05-13 14:46:29.276,1,4.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 00:21:46.024000,SAI,55,0 days 00:01:27.436000,7.0,1.0,,,0 days 00:00:24.835000,0 days 00:00:33.027000,0 days 00:00:29.574000,0 days 00:20:43.457000,0 days 00:21:16.484000,0 days 00:21:46.058000,233.0,226.0,278.0,312.0,True,SOFT,10.0,False,Renault,0 days 00:20:18.588000,2018-05-13 13:26:25.412,1,8.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:11.582000,SAI,55,0 days 00:01:25.558000,8.0,1.0,,,0 days 00:00:24.343000,0 days 00:00:32.299000,0 days 00:00:28.916000,0 days 00:22:10.401000,0 days 00:22:42.700000,0 days 00:23:11.616000,221.0,248.0,274.0,313.0,True,SOFT,11.0,False,Renault,0 days 00:21:46.024000,2018-05-13 13:27:52.848,1,8.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 01:06:44.244000,SAI,55,0 days 00:01:22.182000,39.0,2.0,,,0 days 00:00:23.557000,0 days 00:00:30.717000,0 days 00:00:27.908000,0 days 01:05:45.653000,0 days 01:06:16.370000,0 days 01:06:44.278000,262.0,257.0,274.0,300.0,True,MEDIUM,14.0,True,Renault,0 days 01:05:22.062000,2018-05-13 14:11:28.886,12,7.0,False,,False,True,15.9,51.7,1001.6,False,32.2,27,1.1
0 days 01:35:17.659000,SAI,55,0 days 00:01:21.856000,59.0,2.0,,,0 days 00:00:23.407000,0 days 00:00:30.553000,0 days 00:00:27.896000,0 days 01:34:19.244000,0 days 01:34:49.797000,0 days 01:35:17.693000,270.0,261.0,275.0,,False,MEDIUM,34.0,True,Renault,0 days 01:33:55.803000,2018-05-13 14:40:02.627,1,7.0,False,,False,True,16.7,50.4,1001.5,False,32.4,279,2.2
0 days 01:36:39.924000,SAI,55,0 days 00:01:22.265000,60.0,2.0,,,0 days 00:00:23.816000,0 days 00:00:30.762000,0 days 00:00:27.687000,0 days 01:35:41.509000,0 days 01:36:12.271000,0 days 01:36:39.958000,239.0,263.0,277.0,,False,MEDIUM,35.0,True,Renault,0 days 01:35:17.659000,2018-05-13 14:41:24.483,1,7.0,False,,False,True,16.8,50.2,1001.4,False,32.3,76,1.8
0 days 01:38:01.248000,SAI,55,0 days 00:01:21.324000,61.0,2.0,,,0 days 00:00:23.602000,0 days 00:00:30.233000,0 days 00:00:27.489000,0 days 01:37:03.560000,0 days 01:37:33.793000,0 days 01:38:01.282000,272.0,271.0,277.0,,True,MEDIUM,36.0,True,Renault,0 days 01:36:39.924000,2018-05-13 14:42:46.748,1,7.0,False,,False,True,17.0,50.1,1001.6,False,32.3,64,2.2
0 days 01:39:22.975000,SAI,55,0 days 00:01:21.727000,62.0,2.0,,,0 days 00:00:23.473000,0 days 00:00:30.320000,0 days 00:00:27.934000,0 days 01:38:24.755000,0 days 01:38:55.075000,0 days 01:39:23.009000,274.0,268.0,277.0,,False,MEDIUM,37.0,True,Renault,0 days 01:38:01.248000,2018-05-13 14:44:08.072,1,7.0,False,,False,True,17.1,49.6,1001.6,False,31.6,65,2.3
0 days 01:40:45.824000,SAI,55,0 days 00:01:22.849000,63.0,2.0,,,0 days 00:00:24.379000,0 days 00:00:30.646000,0 days 00:00:27.824000,0 days 01:39:47.388000,0 days 01:40:18.034000,0 days 01:40:45.858000,272.0,262.0,278.0,281.0,False,MEDIUM,38.0,True,Renault,0 days 01:39:22.975000,2018-05-13 14:45:29.799,1,7.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:42:07.445000,SAI,55,0 days 00:01:21.621000,64.0,2.0,,,0 days 00:00:23.423000,0 days 00:00:30.299000,0 days 00:00:27.899000,0 days 01:41:09.281000,0 days 01:41:39.580000,0 days 01:42:07.479000,278.0,265.0,278.0,302.0,False,MEDIUM,39.0,True,Renault,0 days 01:40:45.824000,2018-05-13 14:46:52.648,1,7.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 01:43:29.335000,SAI,55,0 days 00:01:21.890000,65.0,2.0,,,0 days 00:00:23.434000,0 days 00:00:30.582000,0 days 00:00:27.874000,0 days 01:42:30.913000,0 days 01:43:01.495000,0 days 01:43:29.369000,276.0,251.0,277.0,301.0,False,MEDIUM,40.0,True,Renault,0 days 01:42:07.445000,2018-05-13 14:48:14.269,1,7.0,False,,False,True,16.5,51.2,1001.6,False,29.8,62,2.4
0 days 00:21:40.881000,RAI,7,0 days 00:01:24.405000,7.0,1.0,,,0 days 00:00:24.199000,0 days 00:00:31.782000,0 days 00:00:28.424000,0 days 00:20:40.693000,0 days 00:21:12.475000,0 days 00:21:40.899000,260.0,244.0,276.0,306.0,True,SOFT,9.0,False,Ferrari,0 days 00:20:16.476000,2018-05-13 13:26:23.300,1,4.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:04.603000,RAI,7,0 days 00:01:23.722000,8.0,1.0,,,0 days 00:00:23.723000,0 days 00:00:31.552000,0 days 00:00:28.447000,0 days 00:22:04.622000,0 days 00:22:36.174000,0 days 00:23:04.621000,255.0,256.0,276.0,,True,SOFT,10.0,False,Ferrari,0 days 00:21:40.881000,2018-05-13 13:27:47.705,1,4.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 00:43:38.445000,RAI,7,0 days 00:01:21.531000,23.0,1.0,,,0 days 00:00:23.238000,0 days 00:00:30.598000,0 days 00:00:27.695000,0 days 00:42:40.170000,0 days 00:43:10.768000,0 days 00:43:38.463000,276.0,273.0,277.0,300.0,True,SOFT,25.0,False,Ferrari,0 days 00:42:16.914000,2018-05-13 13:48:23.738,1,2.0,False,,False,True,15.7,52.8,1001.5,False,29.7,57,2.5
0 days 00:21:39.649000,BOT,77,0 days 00:01:23.984000,7.0,1.0,,,0 days 00:00:23.937000,0 days 00:00:31.631000,0 days 00:00:28.416000,0 days 00:20:39.616000,0 days 00:21:11.247000,0 days 00:21:39.663000,255.0,251.0,280.0,318.0,True,SOFT,9.0,False,Mercedes,0 days 00:20:15.665000,2018-05-13 13:26:22.489,1,3.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:03.094000,BOT,77,0 days 00:01:23.445000,8.0,1.0,,,0 days 00:00:23.519000,0 days 00:00:31.230000,0 days 00:00:28.696000,0 days 00:22:03.182000,0 days 00:22:34.412000,0 days 00:23:03.108000,,254.0,278.0,314.0,True,SOFT,10.0,False,Mercedes,0 days 00:21:39.649000,2018-05-13 13:27:46.473,1,3.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 01:06:55.302000,BOT,77,0 days 00:01:21.257000,40.0,2.0,,,0 days 00:00:22.734000,0 days 00:00:30.398000,0 days 00:00:28.125000,0 days 01:05:56.793000,0 days 01:06:27.191000,0 days 01:06:55.316000,273.0,262.0,290.0,312.0,False,MEDIUM,21.0,True,Mercedes,0 days 01:05:34.045000,2018-05-13 14:11:40.869,12,3.0,False,,False,True,15.9,51.7,1001.6,False,32.2,27,1.1
0 days 01:34:53.182000,BOT,77,0 days 00:01:20.006000,60.0,2.0,,,0 days 00:00:22.560000,0 days 00:00:29.949000,0 days 00:00:27.497000,0 days 01:33:55.750000,0 days 01:34:25.699000,0 days 01:34:53.196000,278.0,280.0,281.0,309.0,False,MEDIUM,41.0,True,Mercedes,0 days 01:33:33.176000,2018-05-13 14:39:40.000,1,2.0,False,,False,True,16.9,49.5,1001.6,False,32.9,64,2.5
0 days 01:36:13.001000,BOT,77,0 days 00:01:19.819000,61.0,2.0,,,0 days 00:00:22.720000,0 days 00:00:29.777000,0 days 00:00:27.322000,0 days 01:35:15.916000,0 days 01:35:45.693000,0 days 01:36:13.015000,,277.0,283.0,,False,MEDIUM,42.0,True,Mercedes,0 days 01:34:53.182000,2018-05-13 14:41:00.006,1,2.0,False,,False,True,16.8,50.2,1001.4,False,32.3,76,1.8
0 days 01:37:32.873000,BOT,77,0 days 00:01:19.872000,62.0,2.0,,,0 days 00:00:22.502000,0 days 00:00:29.770000,0 days 00:00:27.600000,0 days 01:36:35.517000,0 days 01:37:05.287000,0 days 01:37:32.887000,281.0,277.0,283.0,,False,MEDIUM,43.0,True,Mercedes,0 days 01:36:13.001000,2018-05-13 14:42:19.825,1,2.0,False,,False,True,17.0,49.1,1001.5,False,32.4,52,2.4
0 days 01:38:52.931000,BOT,77,0 days 00:01:20.058000,63.0,2.0,,,0 days 00:00:22.527000,0 days 00:00:29.964000,0 days 00:00:27.567000,0 days 01:37:55.414000,0 days 01:38:25.378000,0 days 01:38:52.945000,,274.0,283.0,310.0,False,MEDIUM,44.0,True,Mercedes,0 days 01:37:32.873000,2018-05-13 14:43:39.697,1,2.0,False,,False,True,17.0,50.1,1001.6,False,32.3,64,2.2
0 days 01:40:13.352000,BOT,77,0 days 00:01:20.421000,64.0,2.0,,,0 days 00:00:22.517000,0 days 00:00:30.104000,0 days 00:00:27.800000,0 days 01:39:15.462000,0 days 01:39:45.566000,0 days 01:40:13.366000,280.0,264.0,283.0,309.0,False,MEDIUM,45.0,True,Mercedes,0 days 01:38:52.931000,2018-05-13 14:44:59.755,1,2.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:41:34.482000,BOT,77,0 days 00:01:21.130000,65.0,2.0,,,0 days 00:00:22.685000,0 days 00:00:30.229000,0 days 00:00:28.216000,0 days 01:40:36.051000,0 days 01:41:06.280000,0 days 01:41:34.496000,276.0,257.0,290.0,,False,MEDIUM,46.0,True,Mercedes,0 days 01:40:13.352000,2018-05-13 14:46:20.176,1,2.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 00:21:52.753000,ERI,9,0 days 00:01:28.655000,7.0,1.0,,,0 days 00:00:25.657000,0 days 00:00:33.106000,0 days 00:00:29.892000,0 days 00:20:49.766000,0 days 00:21:22.872000,0 days 00:21:52.764000,240.0,229.0,276.0,307.0,True,MEDIUM,6.0,True,Sauber,0 days 00:20:24.098000,2018-05-13 13:26:30.922,1,15.0,False,,False,True,16.7,51.5,1001.3,False,36.6,37,0.9
0 days 00:23:18.783000,ERI,9,0 days 00:01:26.030000,8.0,1.0,,,0 days 00:00:24.221000,0 days 00:00:32.219000,0 days 00:00:29.590000,0 days 00:22:16.985000,0 days 00:22:49.204000,0 days 00:23:18.794000,260.0,238.0,276.0,,True,MEDIUM,7.0,True,Sauber,0 days 00:21:52.753000,2018-05-13 13:27:59.577,1,15.0,False,,False,True,16.3,50.9,1001.4,False,36.7,52,1.0
0 days 00:43:05.698000,ERI,9,0 days 00:01:24.217000,22.0,1.0,,,0 days 00:00:23.738000,0 days 00:00:31.630000,0 days 00:00:28.849000,0 days 00:42:05.230000,0 days 00:42:36.860000,0 days 00:43:05.709000,274.0,263.0,277.0,308.0,False,MEDIUM,21.0,True,Sauber,0 days 00:41:41.481000,2018-05-13 13:47:48.305,1,12.0,False,,False,True,15.7,52.8,1001.5,False,29.7,57,2.5
0 days 01:34:34.704000,ERI,9,0 days 00:01:23.290000,58.0,2.0,,,0 days 00:00:23.746000,0 days 00:00:31.075000,0 days 00:00:28.469000,0 days 01:33:35.171000,0 days 01:34:06.246000,0 days 01:34:34.715000,275.0,267.0,277.0,,False,SOFT,23.0,True,Sauber,0 days 01:33:11.414000,2018-05-13 14:39:18.238,1,12.0,False,,False,True,16.9,49.5,1001.6,False,32.9,64,2.5
0 days 01:35:58.962000,ERI,9,0 days 00:01:24.258000,59.0,2.0,,,0 days 00:00:23.528000,0 days 00:00:31.991000,0 days 00:00:28.739000,0 days 01:34:58.243000,0 days 01:35:30.234000,0 days 01:35:58.973000,271.0,262.0,280.0,306.0,False,SOFT,24.0,True,Sauber,0 days 01:34:34.704000,2018-05-13 14:40:41.528,1,12.0,False,,False,True,16.7,50.4,1001.5,False,32.4,279,2.2
0 days 01:37:21.623000,ERI,9,0 days 00:01:22.661000,60.0,2.0,,,0 days 00:00:23.364000,0 days 00:00:30.820000,0 days 00:00:28.477000,0 days 01:36:22.337000,0 days 01:36:53.157000,0 days 01:37:21.634000,279.0,275.0,280.0,311.0,False,SOFT,25.0,True,Sauber,0 days 01:35:58.962000,2018-05-13 14:42:05.786,1,12.0,False,,False,True,17.0,49.1,1001.5,False,32.4,52,2.4
0 days 01:38:44.469000,ERI,9,0 days 00:01:22.846000,61.0,2.0,,,0 days 00:00:23.431000,0 days 00:00:30.939000,0 days 00:00:28.476000,0 days 01:37:45.065000,0 days 01:38:16.004000,0 days 01:38:44.480000,277.0,274.0,280.0,308.0,False,SOFT,26.0,True,Sauber,0 days 01:37:21.623000,2018-05-13 14:43:28.447,1,12.0,False,,False,True,17.0,50.1,1001.6,False,32.3,64,2.2
0 days 01:40:09.260000,ERI,9,0 days 00:01:24.791000,62.0,2.0,,,0 days 00:00:24.375000,0 days 00:00:31.448000,0 days 00:00:28.968000,0 days 01:39:08.855000,0 days 01:39:40.303000,0 days 01:40:09.271000,270.0,263.0,281.0,,False,SOFT,27.0,True,Sauber,0 days 01:38:44.469000,2018-05-13 14:44:51.293,1,13.0,False,,False,True,17.0,49.5,1001.6,False,30.9,90,2.3
0 days 01:41:33.757000,ERI,9,0 days 00:01:24.497000,63.0,2.0,,,0 days 00:00:24.450000,0 days 00:00:31.390000,0 days 00:00:28.657000,0 days 01:40:33.721000,0 days 01:41:05.111000,0 days 01:41:33.768000,275.0,261.0,281.0,309.0,False,SOFT,28.0,True,Sauber,0 days 01:40:09.260000,2018-05-13 14:46:16.084,1,13.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
0 days 01:42:58.298000,ERI,9,0 days 00:01:24.541000,64.0,2.0,,,0 days 00:00:24.334000,0 days 00:00:31.153000,0 days 00:00:29.054000,0 days 01:41:58.102000,0 days 01:42:29.255000,0 days 01:42:58.309000,269.0,259.0,274.0,,False,SOFT,29.0,True,Sauber,0 days 01:41:33.757000,2018-05-13 14:47:40.581,1,13.0,False,,False,True,16.9,49.5,1001.5,False,30.7,99,2.3
